EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,EE13,EE14,EE15,EE16,EE17,EE18,EE19,EE20,EE21,EE22,EE23,EE24,EE25,EE26,EE27,EE28,EE29,EE30,EE31,EE32,EE33,EE34,EE35,EE36,EE37,EE38,EE39,EE40,EE41,EE42,EE43,EE44,EE45,EE46,EE47,EE48,EE49,EE50,
855000,31710,16866,16866,16866,16866,16866,16866,16866,16866,16866,23895,23889,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,16866,20163,20166,16866,16866,16866,16866,16866,16866,16866,SI
855000,31899,17853,17853,17853,17853,17853,17853,17853,17853,17853,24477,24471,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,17853,20988,20991,17853,17853,17853,17853,17853,17853,17853,SI
855000,36636,20268,20268,20268,20268,20268,20268,20268,20268,20268,27732,27726,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,20268,23748,23751,20268,20268,20268,20268,20268,20268,20268,SI
855000,29550,18090,18090,18090,18090,18090,18090,18090,18090,18090,23280,23280,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,18090,20526,20526,18090,18090,18090,18090,18090,18090,18090,SI
855000,37461,24159,24159,24159,24159,24159,24159,24159,24159,24159,30258,30240,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,24159,27039,27048,24159,24159,24159,24159,24159,24159,24159,SI
855000,23301,8454,8454,8454,8454,8454,8454,8454,8454,8454,15624,15624,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,8454,11973,11973,8454,8454,8454,8454,8454,8454,8454,SI
855000,27885,12696,12696,12696,12696,12696,12696,12696,12696,12696,20034,20028,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,12696,16302,16305,12696,12696,12696,12696,12696,12696,12696,SI
855000,33741,18570,18570,18570,18570,18570,18570,18570,18570,18570,25512,25521,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,18570,21867,21864,18570,18570,18570,18570,18570,18570,18570,SI
855000,22617,10854,10854,10854,10854,10854,10854,10854,10854,10854,16557,16563,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,10854,13665,13662,10854,10854,10854,10854,10854,10854,10854,SI
855000,41505,24633,24633,24633,24633,24633,24633,24633,24633,24633,32424,32418,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,24633,28359,28362,24633,24633,24633,24633,24633,24633,24633,SI
